Version 4
SHEET 1 1936 1300
WIRE 592 -944 144 -944
WIRE 784 -944 592 -944
WIRE 240 -800 -64 -800
WIRE 592 -800 592 -944
WIRE 592 -800 464 -800
WIRE -64 -736 -64 -800
WIRE 64 -736 0 -736
WIRE 240 -736 64 -736
WIRE 496 -736 464 -736
WIRE 512 -736 496 -736
WIRE 784 -736 784 -944
WIRE 784 -736 592 -736
WIRE 496 -688 496 -736
WIRE 640 -688 496 -688
WIRE 736 -688 720 -688
WIRE 240 -672 192 -672
WIRE 544 -672 464 -672
WIRE 624 -672 544 -672
WIRE 624 -640 624 -672
WIRE 736 -640 736 -688
WIRE 736 -640 624 -640
WIRE 144 -608 144 -944
WIRE 240 -608 144 -608
WIRE 512 -608 464 -608
WIRE 64 -528 64 -736
WIRE 544 -528 544 -672
WIRE 544 -528 64 -528
WIRE 512 -480 512 -608
WIRE 640 -480 512 -480
WIRE 784 -480 784 -736
WIRE 784 -480 704 -480
WIRE -64 -448 -64 -736
WIRE -32 -448 -64 -448
WIRE 80 -448 32 -448
WIRE 192 -448 192 -672
WIRE 192 -448 160 -448
WIRE -64 -240 -64 -448
WIRE 272 -240 -64 -240
WIRE 432 -240 352 -240
WIRE 496 -240 432 -240
WIRE 592 -240 544 -240
WIRE 624 -240 592 -240
WIRE 784 -240 784 -480
WIRE 784 -240 624 -240
WIRE 992 -240 784 -240
WIRE 1200 -240 992 -240
WIRE 1680 -240 1200 -240
WIRE 1872 -240 1680 -240
WIRE 592 -144 592 -240
WIRE 592 -144 16 -144
WIRE 464 -64 64 -64
WIRE 1712 -48 1040 -48
WIRE 64 32 64 -64
WIRE 112 32 64 32
WIRE 432 32 432 -240
WIRE 432 32 400 32
WIRE 656 32 560 32
WIRE 992 32 992 -240
WIRE 992 32 944 32
WIRE 1056 32 1008 32
WIRE 1248 32 1136 32
WIRE 1552 32 1536 32
WIRE 1712 32 1712 -48
WIRE 1712 32 1632 32
WIRE 112 96 64 96
WIRE 656 96 480 96
WIRE 960 96 944 96
WIRE 1104 96 960 96
WIRE 1248 96 1184 96
WIRE 1744 96 1536 96
WIRE 1872 96 1824 96
WIRE 64 160 64 96
WIRE 112 160 64 160
WIRE 464 160 464 -64
WIRE 464 160 400 160
WIRE 512 160 464 160
WIRE 624 160 624 -240
WIRE 656 160 624 160
WIRE 960 160 944 160
WIRE 1008 160 1008 32
WIRE 1008 160 960 160
WIRE 1200 160 1200 -240
WIRE 1248 160 1200 160
WIRE 1680 160 1680 -240
WIRE 1680 160 1536 160
WIRE 112 224 -16 224
WIRE 592 224 400 224
WIRE 624 224 624 160
WIRE 656 224 624 224
WIRE 960 224 944 224
WIRE 1040 224 1040 -48
WIRE 1040 224 960 224
WIRE 1104 224 1088 224
WIRE 1248 224 1184 224
WIRE 1552 224 1536 224
WIRE 1680 224 1632 224
WIRE 16 288 16 -144
WIRE 112 288 16 288
WIRE 448 288 400 288
WIRE 624 288 624 224
WIRE 656 288 624 288
WIRE 960 288 944 288
WIRE 1040 288 960 288
WIRE 1152 288 1120 288
WIRE 1248 288 1232 288
WIRE 64 352 64 160
WIRE 112 352 64 352
WIRE 560 352 560 32
WIRE 560 352 400 352
WIRE 592 352 592 224
WIRE 656 352 592 352
WIRE 960 352 944 352
WIRE 1680 352 1680 224
WIRE 1680 352 960 352
WIRE 1040 368 1040 288
WIRE 1872 368 1872 96
WIRE 1872 368 1040 368
WIRE 64 416 64 352
WIRE 112 416 64 416
WIRE 480 416 480 96
WIRE 480 416 400 416
WIRE 512 416 512 160
WIRE 656 416 512 416
WIRE 960 416 944 416
WIRE 1120 416 1120 288
WIRE 1120 416 960 416
WIRE 656 480 624 480
WIRE 960 480 944 480
WIRE 1088 480 1088 224
WIRE 1088 480 960 480
WIRE -64 720 -64 -240
WIRE 64 720 64 416
WIRE 64 720 -64 720
WIRE 448 720 448 288
WIRE 448 720 64 720
WIRE 624 720 624 480
WIRE 624 720 448 720
WIRE 1536 720 624 720
WIRE 624 800 624 720
FLAG 1872 -240 +5V
FLAG 960 96 f
FLAG 960 160 g
FLAG 960 224 a
FLAG 960 288 b
FLAG 960 352 c
FLAG 960 416 d
FLAG 960 480 e
FLAG 1536 720 0V
FLAG 624 800 0
FLAG -16 224 NC
SYMBOL Misc\\DIP14 256 128 R0
SYMATTR InstName 74LS90
SYMBOL Misc\\DIP16 800 128 R0
SYMATTR InstName 74LS47
SYMBOL Misc\\DIP10 1392 128 R0
SYMATTR InstName SSD
SYMBOL res 1152 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL res 1200 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 330
SYMBOL res 1648 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 330
SYMBOL res 1840 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 330
SYMBOL res 1648 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 330
SYMBOL res 1248 272 R90
WINDOW 0 0 56 VBottom 2
